FID,TAZID,ZIP5
1745,2232,84062
1746,2234,84062
1747,2235,84062
1748,2236,84062
1749,2239,84062
1750,2241,84062
1751,2244,84042
1752,2242,84042
1753,2243,84042
1754,2246,84042
1755,2250,84042
1756,2247,84042
1757,2261,84057
1758,2252,84059
1759,2262,84059
1760,2264,84059
1761,2269,84059
1762,2270,84059
1763,2267,84059
1764,2272,84059
1765,2268,84059
1766,2273,84059
1767,2275,84059
1768,2274,84059
1769,2276,84058
1770,2271,84057
1771,2266,84057
1772,2277,84059
1773,2278,84059
1774,2279,84058
1775,2280,84058
1776,2281,84058
1777,2282,84058
1778,2283,84058
1779,2284,84058
1780,2289,84057
1781,2286,84057
1782,2285,84042
1783,2288,84057
1784,2287,84057
1785,2290,84057
1786,2296,84057
1787,2295,84057
1788,2292,84057
1789,2293,84057
1790,2291,84057
1791,2294,84057
1792,2297,84057
1793,2298,84057
1794,2301,84097
1795,2230,84042
1796,2302,84057
1797,2300,84097
1798,2303,84057
1799,2299,84057
1800,2305,84057
1801,2306,84057
1802,2310,84057
1803,2312,84097
1804,2313,84097
1805,2309,84057
1806,2314,84057
1807,2316,84097
1808,2317,84097
1809,2318,84058
1810,2319,84058
1811,2320,84058
1812,2321,84058
1813,2332,84058
1814,2324,84058
1815,2325,84058
1816,2328,84058
1817,2329,84058
1818,2330,84058
1819,2327,84058
1820,2331,84058
1821,2335,84058
1822,2336,84097
1823,2337,84097
1824,2338,84097
1825,2339,84097
1826,2340,84097
1827,2341,84058
1828,2342,84058
1829,2343,84058
1830,2344,84058
1831,2346,84058
1832,2347,84058
1833,2345,84058
1834,2348,84058
1835,2350,84097
1836,2352,84604
1837,2355,84604
1838,2356,84604
1839,2353,84604
1840,2308,84097
1841,2357,84604
1842,2358,84604
1843,2359,84604
1844,2360,84604
1845,2362,84604
1846,2363,84604
1847,2364,84604
1848,2361,84604
1849,2365,84604
1850,2367,84604
1851,2368,84604
1852,2370,84604
1853,2369,84604
1854,2371,84604
1855,2372,84604
1856,2374,84604
1857,2349,84058
1858,2375,84604
1859,2373,84604
1860,2376,84604
1861,2378,84604
1862,2379,84604
1863,2377,84604
1864,2382,84604
1865,2383,84602
1866,2380,84604
1867,2384,84602
1868,2387,84606
1869,2388,84606
1870,2389,84606
1871,2385,84604
1872,2390,84606
1873,2391,84606
1874,2393,84606
1875,2394,84606
1876,2395,84606
1877,2392,84606
1878,2396,84606
1879,2397,84606
1880,2399,84606
1881,2400,84606
1882,2401,84604
1883,2402,84604
1884,2405,84604
1885,2406,84604
1886,2404,84604
1887,2409,84601
1888,2410,84601
1889,2411,84601
1890,2415,84601
1891,2416,84601
1892,2417,84601
1893,2413,84601
1894,2418,84601
1895,2419,84601
1896,2421,84601
1897,2422,84601
1898,2423,84601
1899,2426,84601
1900,2427,84601
1901,2425,84601
1902,2428,84601
1903,2429,84601
1904,2430,84601
1905,2424,84601
1906,2433,84601
1907,2434,84601
1908,2439,84601
1909,2441,84601
1910,2436,84601
1911,2437,84601
1912,2447,84601
1913,2448,84601
1914,2450,84601
1915,2451,84601
1916,2456,84601
1917,2453,84601
1918,2452,84601
1919,2457,84601
1920,2454,84601
1921,2445,84601
1922,2446,84601
1923,2458,84601
1924,2460,84606
1925,2461,84606
1926,2462,84606
1927,2463,84606
1928,2465,84606
1929,2466,84606
1930,2470,84606
1931,2467,84606
1932,2471,84606
1933,2472,84606
1934,2473,84606
1935,2478,84606
1936,2474,84606
1937,2480,84606
1938,2482,84606
1939,2483,84606
1940,2486,84663
1941,2487,84663
1942,2485,84663
1943,2503,84663
1944,2488,84663
1945,2489,84663
1946,2491,84663
1947,2492,84663
1948,2494,84663
1949,2633,84663
1950,2495,84663
1951,2496,84663
1952,2497,84663
1953,2484,84663
1954,2499,84663
1955,2636,84663
1956,2513,84663
1957,2514,84663
1958,2517,84663
1959,2515,84663
1960,2519,84663
1961,2518,84663
1962,2521,84660
1963,2525,84663
1964,2526,84663
1965,2527,84663
1966,2528,84663
1967,2530,84663
1968,2532,84663
1969,2531,84663
1970,2536,84663
1971,2539,84664
1972,2533,84663
1973,2540,84663
1974,2542,84664
1975,2546,84664
1976,2547,84664
1977,2541,84663
1978,2548,84664
1979,2549,84664
1980,2568,84660
1981,2551,84664
1982,2553,84664
1983,2522,84663
1984,2556,84660
1985,2523,84663
1986,2557,84663
1987,2559,84660
1988,2560,84660
1989,2558,84663
1990,2561,84660
1991,2563,84664
1992,2564,84660
1993,2565,84664
1994,2562,84660
1995,2566,84660
1996,2567,84660
1997,2577,84660
1998,2569,84660
1999,2570,84660
2000,2571,84660
2001,2572,84660
2002,2573,84660
2003,2575,84660
2004,2576,84660
2005,2581,84660
2006,2583,84660
2007,2584,84660
2008,2585,84660
2009,2586,84660
2010,2589,84660
2011,2738,84660
2012,2590,84660
2013,2588,84660
2014,2592,84660
2015,2594,84660
2016,2593,84660
2017,2595,84660
2018,2596,84660
2019,2597,84660
2020,2599,84660
2021,2598,84660
2022,2580,84660
2023,2600,84660
2024,2587,84660
2025,2601,84660
2026,2602,84660
2027,2603,84660
2028,2604,84660
2029,2606,84660
2030,2608,84660
2031,2612,84660
2032,2609,84660
2033,2607,84660
2034,2610,84660
2035,2613,84660
2036,2614,84660
2037,2611,84660
2038,2615,84660
2039,2616,84660
2040,2617,84660
2041,2623,84660
2042,2618,84660
2043,2624,84660
2044,2620,84660
2045,2621,84660
2046,2622,84660
2047,2625,84660
2048,2629,84660
2049,2635,84660
2050,2637,84660
2051,2654,84660
2052,2639,84660
2053,2640,84660
2054,2644,84660
2055,2652,84660
2056,2649,84660
2057,2650,84660
2058,2642,84660
2059,2656,84660
2060,2659,84660
2061,2657,84660
2062,2658,84660
2063,2660,84660
2064,2661,84660
2065,2662,84660
2066,2663,84660
2067,2669,84660
2068,2672,84660
2069,2686,84660
2070,2684,84660
2071,2685,84660
2072,2683,84660
2073,2687,84660
2074,2689,84660
2075,2690,84660
2076,2705,84651
2077,2703,84651
2078,2707,84651
2079,2710,84651
2080,2711,84651
2081,2714,84651
2082,2713,84651
2083,2712,84651
2084,2715,84651
2085,2709,84651
2086,2717,84651
2087,2720,84651
2088,2721,84651
2089,2723,84660
2090,2688,84660
2091,2724,84660
2092,2725,84660
2093,2726,84660
2094,2727,84660
2095,2730,84660
2096,2735,84653
2097,2734,84653
2098,2736,84651
2099,2737,84653
2100,2746,84653
2101,2741,84653
2102,2745,84653
2103,2744,84653
2104,2740,84653
2105,2749,84653
2106,2752,84653
2107,2750,84653
2108,2751,84653
2109,2762,84651
2110,2763,84651
2111,2764,84651
2112,2766,84651
2113,2767,84651
2114,2769,84653
2115,2777,84651
2116,2776,84651
2117,2772,84651
2118,2771,84651
2119,2774,84651
2120,2775,84651
2121,2779,84651
2122,2778,84651
2123,2781,84651
2124,2782,84651
2125,2783,84651
2126,2784,84651
2127,2786,84651
2128,2787,84651
2129,2790,84651
2130,2788,84651
2131,2789,84651
2132,2793,84651
2133,2791,84651
2134,2792,84651
2135,2794,84651
2136,2780,84651
2137,2795,84651
2138,2798,84651
2139,2797,84651
2140,2796,84651
2141,2800,84651
2142,2802,84651
2143,2804,84651
2144,2801,84651
2145,2805,84651
2146,2807,84651
2147,2810,84651
2148,2812,84655
2149,2811,84651
2150,2813,84651
2151,2809,84651
2152,2815,84651
2153,2816,84655
2154,2821,84655
2155,2822,84655
2156,2823,84655
2157,2825,84655
2158,2826,84655
2159,2827,84655
2160,2828,84655
2161,2829,84655
2162,2832,84655
2163,2833,84655
2164,2830,84655
2165,2835,84655
2166,2843,84655
2167,2845,84651
2168,2844,84651
2169,2817,84651
2170,2847,84655
2171,2846,84655
2172,2819,84655
2173,2849,84655
2174,2850,84655
2175,2848,84655
2176,2851,84655
2177,2853,84655
2178,2855,84655
2179,2841,84655
2180,2858,84655
2181,2861,84626
2182,2864,84633
2183,2866,84633
2184,2868,84633
2185,2867,84633
2186,2870,84043
2187,2245,84042
2188,2871,84043
2189,1777,84020
2190,2873,84043
2191,2120,84003
2192,2879,84645
2193,154,84404
2194,587,84087
2195,583,84014
2196,693,84044
2197,1351,84006
2198,1077,84108
2199,1287,84109
2200,2865,84626
2201,628,84010
2202,1195,84115
2203,1193,84115
2204,1693,84070
2205,2351,84097
2206,2442,84601
2207,2443,84601
2208,1870,84005
2209,356,84403
2210,1955,84045
2211,2125,84004
2212,2124,84003
2213,2231,84062
2214,2185,84003
2215,2311,84097
2216,2754,84653
2217,128,84340
2218,175,84414
2219,625,84087
2220,1401,84096
2221,1841,84013
2222,3,84302
2223,34,84302
2224,81,84302
2225,82,84302
2226,83,84302
2227,87,84302
2228,160,84404
2229,162,84404
2230,173,84404
2231,190,84414
2232,202,84414
2233,203,84414
2234,205,84414
2235,214,84404
2236,307,84404
2237,230,84404
2238,237,84401
2239,242,84401
2240,246,84401
2241,277,84401
2242,258,84401
2243,273,84401
2244,274,84315
2245,282,84067
2246,279,84067
2247,288,84067
2248,300,84067
2249,345,84401
2250,358,84403
2251,383,84408
2252,398,84403
2253,408,84405
2254,409,84405
2255,430,84015
2256,432,84015
2257,434,84015
2258,468,84015
2259,465,84015
2260,472,84015
2261,471,84015
2262,484,84056
2263,564,84025
2264,569,84025
2265,579,84014
2266,600,84087
2267,632,84010
2268,739,84116
2269,676,84104
2270,685,84044
2271,684,84044
2272,700,84044
2273,717,84044
2274,704,84044
2275,705,84044
2276,711,84128
2277,716,84044
2278,718,84044
2279,1125,84115
2280,1145,84115
2281,1126,84115
2282,723,84128
2283,726,84128
2284,746,84116
2285,784,84104
2286,789,84104
2287,808,84128
2288,799,84104
2289,811,84128
2290,854,84120
2291,899,84123
2292,935,84118
2293,909,84118
2294,910,84118
2295,913,84129
2296,928,84123
2297,926,84123
2298,937,84118
2299,1026,84116
2300,1046,84103
2301,1049,84103
2302,1050,84103
2303,1047,84103
2304,1113,84105
2305,1116,84108
2306,1121,84115
2307,1134,84108
2308,1137,84115
2309,1138,84115
2310,1143,84115
2311,1160,84109
2312,1286,84109
2313,1268,84109
2314,1218,84106
2315,1223,84107
2316,1290,84106
2317,1307,84124
2318,1317,84124
2319,1321,84117
2320,1332,84121
2321,1333,84117
2322,1391,84096
2323,1400,84096
2324,1426,84081
2325,1461,84088
2326,1441,84123
2327,1450,84047
2328,1463,84088
2329,1465,84088
2330,1493,84088
2331,1470,84088
2332,1472,84088
2333,1482,84081
2334,1501,84088
2335,1503,84095
2336,1507,84095
2337,1504,84095
2338,1506,84095
2339,1508,84088
2340,1512,84095
2341,1544,84095
2342,1567,84065
2343,1577,84020
2344,1586,84065
2345,1587,84065
2346,1584,84065
2347,1592,84065
2348,1616,84065
2349,1602,84020
2350,1603,84065
2351,1604,84020
2352,1617,84065
2353,1639,84047
2354,1640,84047
2355,1650,84121
2356,1684,84093
2357,1685,84093
2358,1688,84093
2359,1720,84092
2360,1708,84070
2361,1711,84070
2362,1724,84092
2363,1728,84070
2364,1732,84094
2365,1733,84070
2366,1735,84070
2367,1756,84092
2368,1758,84092
2369,1767,84020
2370,1907,84005
2371,1930,84045
2372,1933,84045
2373,2044,84043
2374,2047,84043
2375,2098,84043
2376,2110,84043
2377,2122,84004
2378,2128,84004
2379,2135,84004
2380,2140,84003
2381,2141,84003
2382,2144,84003
2383,2145,84003
2384,2149,84003
2385,2183,84003
2386,2184,84003
2387,2196,84003
2388,2210,84062
2389,2209,84062
2390,2240,84062
2391,2238,84062
2392,2265,84059
2393,2315,84057
2394,2366,84604
2395,2381,84604
2396,2398,84606
2397,2403,84604
2398,2407,84604
2399,2408,84604
2400,2412,84601
2401,2420,84601
2402,2431,84601
2403,2435,84601
2404,2440,84601
2405,2444,84601
2406,2449,84601
2407,2455,84601
2408,2459,84601
2409,2481,84606
2410,2520,84663
2411,2529,84663
2412,2535,84663
2413,2534,84663
2414,2538,84664
2415,2578,84660
2416,2579,84660
2417,2591,84660
2418,2742,84653
2419,2638,84660
2420,2641,84660
2421,2643,84660
2422,2680,84660
2423,2679,84660
2424,2681,84660
2425,2706,84651
2426,2691,84660
2427,2708,84651
2428,2729,84653
2429,2747,84653
2430,2755,84653
2431,2759,84651
2432,2756,84653
2433,2785,84651
2434,2803,84651
2435,2808,84651
2436,2806,84651
2437,2814,84651
2438,2818,84655
2439,2820,84655
2440,2875,84604
2441,2218,84062
2442,2468,84606
2443,2878,84651
2444,1788,84092
2445,1787,84121
2446,1786,84124
2447,1785,84108
2448,1119,84108
2449,1784,84108
2450,423,84403
2451,420,84403
2452,188,84414
2453,421,84310
2454,422,84310
2455,231,84404
2456,96,84302
2457,99,84302
2458,100,84302
2459,101,84302
2460,102,84302
2461,103,84340
2462,104,84302
2463,129,84340
2464,157,84404
2465,142,84404
2466,267,84315
2467,177,84404
2468,195,84404
2469,178,84414
2470,192,84414
2471,263,84401
2472,264,84405
2473,285,84067
2474,284,84067
2475,294,84067
2476,295,84067
2477,363,84405
2478,275,84315
2479,428,84315
2480,612,84010
2481,615,84010
2482,630,84010
2483,614,84010
2484,616,84010
2485,631,84010
2486,694,84044
2487,713,84044
2488,871,84119
2489,879,84120
2490,908,84118
2491,906,84128
2492,880,84120
2493,850,84120
2494,883,84120
2495,881,84120
2496,894,84129
2497,895,84129
2498,897,84129
2499,1065,84102
2500,1063,84102
2501,1130,84105
2502,1149,84105
2503,1148,84105
2504,1151,84105
2505,1175,84106
2506,1188,84115
2507,1192,84115
2508,1241,84117
2509,1294,84106
2510,1282,84106
2511,1295,84106
2512,1292,84106
2513,1304,84124
2514,1240,84117
2515,1306,84117
2516,1359,84006
2517,1366,84006
2518,1376,84009
2519,1385,84009
2520,1386,84009
2521,1412,84096
2522,1405,84096
2523,1417,84096
2524,1552,84095
2525,1555,84095
2526,1570,84065
2527,1636,84047
2528,1637,84047
2529,1663,84121
2530,1689,84093
2531,1665,84121
2532,1664,84121
2533,1681,84094
2534,1694,84094
2535,1714,84094
2536,1695,84094
2537,1696,84094
2538,1883,84005
2539,1985,84045
2540,1986,84045
2541,1988,84043
2542,2089,84043
2543,2112,84043
2544,2107,84043
2545,2106,84043
2546,2131,84004
2547,2130,84004
2548,2132,84004
2549,2153,84003
2550,2161,84062
2551,2157,84062
2552,2166,84062
2553,2207,84062
2554,2211,84062
2555,2214,84062
2556,2215,84062
2557,2233,84062
2558,2237,84062
2559,2304,84097
2560,2414,84601
2561,2432,84601
2562,2464,84606
2563,2469,84606
2564,2475,84606
2565,2476,84606
2566,2477,84606
2567,2501,84663
2568,2502,84663
2569,2524,84663
2570,2582,84660
2571,2605,84660
2572,2655,84660
2573,2645,84660
2574,2667,84660
2575,2716,84651
2576,2743,84653
2577,2739,84653
2578,2748,84653
2579,2758,84651
2580,2770,84653
2581,2760,84653
2582,2765,84651
2583,2799,84651
2584,1795,84005
2585,2880,84628
2586,2876,84663
2587,2874,84003
2588,10,84302
2589,11,84302
2590,18,84302
2591,141,84404
2592,174,84414
2593,266,84315
2594,426,84015
2595,507,84041
2596,741,84116
2597,1032,84103
2598,1033,84103
2599,1625,84065
2600,1811,84013
2601,1812,84013
2602,1840,84013
2603,2670,84660
2604,2674,84660
2605,2836,84655
2606,1914,84626
2607,2859,84626
2608,2860,84626
2609,2869,84633
2610,1917,84043
2611,1915,84043
2612,2872,84651
2613,2117,84043
2614,2877,84660
2615,424,84315
2616,736,84116
2617,238,84401
2618,402,84056
2619,483,84040
2620,655,84116
2621,1344,84006
2622,1365,84096
2623,2119,84020
2624,1373,84081
2625,2671,84660
2626,2666,84660
2627,1800,84013
2628,2673,84660
2629,269,84315
2630,2863,84626
2631,71,84302
2632,107,84340
2633,132,84340
2634,158,84404
2635,147,84404
2636,156,84404
2637,168,84404
2638,171,84404
2639,193,84404
2640,209,84404
2641,236,84401
2642,252,84401
2643,272,84401
2644,296,84067
2645,347,84401
2646,359,84401
2647,394,84403
2648,271,84315
2649,487,84405
2650,467,84015
2651,521,84037
2652,525,84041
2653,531,84041
2654,533,84040
2655,541,84041
2656,544,84040
2657,547,84037
2658,576,84025
2659,603,84087
2660,609,84010
2661,640,84054
2662,619,84087
2663,622,84087
2664,641,84054
2665,624,84087
2666,652,84054
2667,664,84116
2668,667,84116
2669,659,84116
2670,677,84044
2671,690,84044
2672,710,84128
2673,878,84128
2674,748,84116
2675,752,84116
2676,757,84116
2677,763,84116
2678,795,84104
2679,796,84104
2680,802,84119
2681,803,84104
2682,814,84120
2683,821,84119
2684,829,84119
2685,837,84119
2686,862,84120
2687,873,84119
2688,898,84123
2689,919,84129
2690,1036,84116
2691,1028,84103
2692,1135,84108
2693,1244,84107
2694,1264,84106
2695,1296,84109
2696,1334,84117
2697,1657,84121
2698,1342,84044
2699,1413,84096
2700,1415,84096
2701,934,84118
2702,1422,84081
2703,1425,84081
2704,930,84123
2705,1499,84095
2706,1558,84095
2707,1598,84020
2708,1618,84065
2709,1660,84121
2710,1679,84094
2711,1705,84070
2712,1738,84094
2713,1781,84020
2714,1919,84043
2715,2019,84043
2716,2031,84043
2717,2011,84043
2718,2158,84062
2719,2224,84042
2720,2248,84042
2721,2260,84059
2722,2263,84059
2723,2333,84097
2724,2354,84604
2725,2386,84604
2726,2438,84601
2727,2498,84663
2728,2500,84663
2729,2516,84663
2730,2537,84664
2731,2555,84660
2732,2574,84660
2733,2619,84660
2734,2682,84660
2735,2668,84660
2736,2702,84651
2737,2722,84651
2738,2728,84653
2739,2753,84651
2740,2824,84655
2741,2831,84655
2742,2840,84655
2743,2842,84655
2744,2852,84651
2745,2856,84655
2746,2857,84655
2747,2479,84606
2748,2665,84660
2749,1936,84045
2750,1935,84045
2751,153,84404
2752,638,84010
2753,688,84044
2754,1629,84065
2755,1824,84005
2756,2150,84003
2757,2059,84043
2758,2653,84660
2759,1103,84111
2760,1569,84065
2761,1635,84047
2762,2057,84043
2763,2151,84003
2764,16,84302
2765,155,84404
2766,212,84404
2767,509,84041
2768,1030,84116
2769,1404,84096
2770,1913,84626
2771,2854,84655
2772,1340,84006
2773,1399,84096
2774,15,84302
2775,26,84302
2776,57,84302
2777,93,84302
2778,152,84404
2779,167,84404
2780,233,84401
2781,169,84404
2782,243,84401
2783,187,84414
2784,239,84401
2785,265,84315
2786,241,84401
2787,244,84401
2788,304,84401
2789,255,84401
2790,268,84315
2791,270,84315
2792,286,84067
2793,278,84401
2794,281,84067
2795,360,84401
2796,367,84401
2797,386,84405
2798,550,84037
2799,566,84025
2800,663,84116
2801,668,84116
2802,681,84044
2803,689,84044
2804,709,84128
2805,712,84128
2806,729,84044
2807,735,84118
2808,737,84116
2809,771,84104
2810,797,84104
2811,777,84104
2812,779,84104
2813,813,84120
2814,870,84119
2815,872,84119
2816,940,84129
2817,1161,84108
2818,1324,84117
2819,1331,84117
2820,1336,84121
2821,1339,84044
2822,1347,84006
2823,1390,84096
2824,1427,84081
2825,1435,84084
2826,1439,84084
2827,1440,84084
2828,1444,84084
2829,1447,84123
2830,1505,84095
2831,1500,84088
2832,1551,84095
2833,1511,84095
2834,1561,84095
2835,1550,84095
2836,1601,84020
2837,1614,84065
2838,1680,84094
2839,1723,84092
2840,1736,84070
2841,1739,84094
2842,1742,84092
2843,1753,84094
2844,1775,84020
2845,1776,84020
2846,1916,84043
2847,1920,84043
2848,1931,84045
2849,1957,84045
2850,1990,84005
2851,2121,84004
2852,2129,84004
2853,2133,84004
2854,2334,84097
2855,2550,84664
2856,2545,84664
2857,2664,84660
2858,2718,84651
2859,2719,84651
2860,2761,84653
2861,2757,84653
2862,2768,84651
2863,2834,84655
2864,2837,84655
2865,2838,84655
2866,2839,84655
2867,232,84401
2868,429,84015
2869,882,84120
2870,1258,84121
2871,1589,84065
2872,1666,84121
2873,1992,84043
2874,2152,84003
2875,2217,84062
2876,2307,84097
2877,692,84044
2878,697,84044
2879,698,84044
2880,715,84044
